

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 21:01:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   704                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   705                           ;	Power-up Timer Enable bit
   706                           ;	PWRTE = OFF, PWRT disabled
   707                           ;	RE3/MCLR pin function select bit
   708                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   709                           ;	Code Protection bit
   710                           ;	CP = OFF, Program memory code protection is disabled
   711                           ;	Data Code Protection bit
   712                           ;	CPD = OFF, Data memory code protection is disabled
   713                           ;	Brown Out Reset Selection bits
   714                           ;	BOREN = OFF, BOR disabled
   715                           ;	Internal External Switchover bit
   716                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   717                           ;	Fail-Safe Clock Monitor Enabled bit
   718                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   719                           ;	Low Voltage Programming Enable bit
   720                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   721                           ;	In-Circuit Debugger Mode bit
   722                           ;	DEBUG = 0x1, unprogrammed default
   723  2007                     	org	8199
   724  2007  20F4               	dw	8436
   725                           
   726                           ;Config register CONFIG2 @ 0x2008
   727                           ;	Brown-out Reset Selection bit
   728                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   729                           ;	Flash Program Memory Self Write Enable bits
   730                           ;	WRT = OFF, Write protection off
   731  2008                     	org	8200
   732  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
