

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:42:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0008                     _PORTD	set	8
   211  0005                     _PORTA	set	5
   212  0007                     _PORTC	set	7
   213  0006                     _PORTB	set	6
   214  001E                     _ADRESH	set	30
   215  000B                     _INTCONbits	set	11
   216  0001                     _TMR0	set	1
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  0081                     _OPTION_REGbits	set	129
   220  008F                     _OSCCONbits	set	143
   221  008C                     _PIE1bits	set	140
   222  009F                     _ADCON1bits	set	159
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   238  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   240                           
   241                           ; Clear objects allocated to BANK0
   242  0012  1283               	bcf	3,5	;RP0=0, select bank0
   243  0013  1303               	bcf	3,6	;RP1=0, select bank0
   244  0014  01AF               	clrf	__pbssBANK0& (0+127)
   245  0015  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   246  0016  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   247  0017  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   248  0018  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   249  0019                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0019                     __end_of__initialization:
   253  0019  0183               	clrf	3
   254  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  0078                     __pbssCOMMON:
   258  0078                     _bandera1:
   259  0078                     	ds	1
   260  0079                     _dec:
   261  0079                     	ds	1
   262  007A                     _uni:
   263  007A                     	ds	1
   264                           
   265                           	psect	bssBANK0
   266  002F                     __pbssBANK0:
   267  002F                     _Contador:
   268  002F                     	ds	1
   269  0030                     _conteo:
   270  0030                     	ds	1
   271  0031                     _POT2:
   272  0031                     	ds	1
   273  0032                     _POT1:
   274  0032                     	ds	1
   275  0033                     _cent:
   276  0033                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:
   280  0070                     ?_configuracion:
   281  0070                     ?_multiplexado:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295  0070                     	ds	3
   296  0073                     ??_configuracion:
   297  0073                     ??_multiplexado:	
   298                           ; 1 bytes @ 0x3
   299                           
   300  0073                     ?___bmul:	
   301                           ; 1 bytes @ 0x3
   302                           
   303  0073                     ?___awdiv:	
   304                           ; 1 bytes @ 0x3
   305                           
   306  0073                     ___bmul@multiplicand:	
   307                           ; 2 bytes @ 0x3
   308                           
   309  0073                     ___awdiv@divisor:	
   310                           ; 1 bytes @ 0x3
   311                           
   312                           
   313                           ; 2 bytes @ 0x3
   314  0073                     	ds	1
   315  0074                     ??___bmul:
   316                           
   317                           ; 1 bytes @ 0x4
   318  0074                     	ds	1
   319  0075                     multiplexado@val:
   320  0075                     ___bmul@product:	
   321                           ; 1 bytes @ 0x5
   322                           
   323  0075                     ___awdiv@dividend:	
   324                           ; 1 bytes @ 0x5
   325                           
   326                           
   327                           ; 2 bytes @ 0x5
   328  0075                     	ds	1
   329  0076                     ___bmul@multiplier:
   330                           
   331                           ; 1 bytes @ 0x6
   332  0076                     	ds	1
   333  0077                     ??___awdiv:
   334                           
   335                           ; 1 bytes @ 0x7
   336  0077                     	ds	1
   337                           
   338                           	psect	cstackBANK0
   339  0020                     __pcstackBANK0:
   340  0020                     ___awdiv@counter:
   341                           
   342                           ; 1 bytes @ 0x0
   343  0020                     	ds	1
   344  0021                     ___awdiv@sign:
   345                           
   346                           ; 1 bytes @ 0x1
   347  0021                     	ds	1
   348  0022                     ___awdiv@quotient:
   349                           
   350                           ; 2 bytes @ 0x2
   351  0022                     	ds	2
   352  0024                     ?_division:
   353  0024                     division@un:	
   354                           ; 1 bytes @ 0x4
   355                           
   356                           
   357                           ; 1 bytes @ 0x4
   358  0024                     	ds	1
   359  0025                     division@dec:
   360                           
   361                           ; 1 bytes @ 0x5
   362  0025                     	ds	1
   363  0026                     division@cent:
   364                           
   365                           ; 1 bytes @ 0x6
   366  0026                     	ds	1
   367  0027                     ??_division:
   368                           
   369                           ; 1 bytes @ 0x7
   370  0027                     	ds	3
   371  002A                     division@conteo:
   372                           
   373                           ; 1 bytes @ 0xA
   374  002A                     	ds	1
   375  002B                     division@div:
   376                           
   377                           ; 1 bytes @ 0xB
   378  002B                     	ds	1
   379  002C                     ??_main:
   380                           
   381                           ; 1 bytes @ 0xC
   382  002C                     	ds	3
   383                           
   384                           	psect	maintext
   385  001D                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 83 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       3       0       0       0
   408 ;;      Totals:         0       3       0       0       0
   409 ;;Total ram usage:        3 bytes
   410 ;; Hardware stack levels required when called:    3
   411 ;; This function calls:
   412 ;;		_configuracion
   413 ;;		_division
   414 ;;		_multiplexado
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  001D                     _main:
   423  001D                     l1262:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;main.c: 84:     configuracion();
   429  001D  120A  118A  21F2  120A  118A  	fcall	_configuracion
   430  0022                     l1264:
   431                           
   432                           ;main.c: 87:         if(INTCONbits.T0IF){
   433  0022  1D0B               	btfss	11,2	;volatile
   434  0023  2825               	goto	u551
   435  0024  2826               	goto	u550
   436  0025                     u551:
   437  0025  2822               	goto	l1264
   438  0026                     u550:
   439  0026                     l1266:
   440                           
   441                           ;main.c: 88:             if(bandera1.updt && !bandera1.chchan){
   442  0026  1C78               	btfss	_bandera1,0
   443  0027  2829               	goto	u561
   444  0028  282A               	goto	u560
   445  0029                     u561:
   446  0029  2837               	goto	l1274
   447  002A                     u560:
   448  002A                     l1268:
   449  002A  18F8               	btfsc	_bandera1,1
   450  002B  282D               	goto	u571
   451  002C  282E               	goto	u570
   452  002D                     u571:
   453  002D  2837               	goto	l1274
   454  002E                     u570:
   455  002E                     l1270:
   456                           
   457                           ;main.c: 89:                 POT1 = ADRESH;
   458  002E  1283               	bcf	3,5	;RP0=0, select bank0
   459  002F  1303               	bcf	3,6	;RP1=0, select bank0
   460  0030  081E               	movf	30,w	;volatile
   461  0031  00AC               	movwf	??_main
   462  0032  082C               	movf	??_main,w
   463  0033  00B2               	movwf	_POT1
   464  0034                     l1272:
   465                           
   466                           ;main.c: 90:                 bandera1.updt = 0;
   467  0034  1078               	bcf	_bandera1,0
   468                           
   469                           ;main.c: 91:                 PORTB = POT1;
   470  0035  0832               	movf	_POT1,w
   471  0036  0086               	movwf	6	;volatile
   472  0037                     l1274:
   473                           
   474                           ;main.c: 94:             if(bandera1.updt && bandera1.chchan){
   475  0037  1C78               	btfss	_bandera1,0
   476  0038  283A               	goto	u581
   477  0039  283B               	goto	u580
   478  003A                     u581:
   479  003A  2846               	goto	l76
   480  003B                     u580:
   481  003B                     l1276:
   482  003B  1CF8               	btfss	_bandera1,1
   483  003C  283E               	goto	u591
   484  003D  283F               	goto	u590
   485  003E                     u591:
   486  003E  2846               	goto	l76
   487  003F                     u590:
   488  003F                     l1278:
   489                           
   490                           ;main.c: 95:                 POT2 = ADRESH;
   491  003F  1283               	bcf	3,5	;RP0=0, select bank0
   492  0040  1303               	bcf	3,6	;RP1=0, select bank0
   493  0041  081E               	movf	30,w	;volatile
   494  0042  00AC               	movwf	??_main
   495  0043  082C               	movf	??_main,w
   496  0044  00B1               	movwf	_POT2
   497  0045                     l1280:
   498                           
   499                           ;main.c: 96:                 bandera1.updt = 0;
   500  0045  1078               	bcf	_bandera1,0
   501  0046                     l76:	
   502                           ;main.c: 97:             }
   503                           
   504                           
   505                           ;main.c: 99:             if(Contador > 250){bandera1.mux = 1; Contador = 0;}
   506  0046  30FB               	movlw	251
   507  0047  1283               	bcf	3,5	;RP0=0, select bank0
   508  0048  1303               	bcf	3,6	;RP1=0, select bank0
   509  0049  022F               	subwf	_Contador,w
   510  004A  1C03               	skipc
   511  004B  284D               	goto	u601
   512  004C  284E               	goto	u600
   513  004D                     u601:
   514  004D  2850               	goto	l1286
   515  004E                     u600:
   516  004E                     l1282:
   517  004E  1578               	bsf	_bandera1,2
   518  004F                     l1284:
   519  004F  01AF               	clrf	_Contador
   520  0050                     l1286:
   521                           
   522                           ;main.c: 101:             if(bandera1.mux){
   523  0050  1D78               	btfss	_bandera1,2
   524  0051  2853               	goto	u611
   525  0052  2854               	goto	u610
   526  0053                     u611:
   527  0053  28AC               	goto	l78
   528  0054                     u610:
   529  0054                     l1288:
   530                           
   531                           ;main.c: 102:                 conteo ++;
   532  0054  3001               	movlw	1
   533  0055  00AC               	movwf	??_main
   534  0056  082C               	movf	??_main,w
   535  0057  07B0               	addwf	_conteo,f
   536  0058                     l1290:
   537                           
   538                           ;main.c: 103:                 if(conteo > 2) conteo = 0;
   539  0058  3003               	movlw	3
   540  0059  0230               	subwf	_conteo,w
   541  005A  1C03               	skipc
   542  005B  285D               	goto	u621
   543  005C  285E               	goto	u620
   544  005D                     u621:
   545  005D  285F               	goto	l1294
   546  005E                     u620:
   547  005E                     l1292:
   548  005E  01B0               	clrf	_conteo
   549  005F                     l1294:
   550                           
   551                           ;main.c: 104:                 division(POT2, &uni, &dec, &cent);
   552  005F  307A               	movlw	(low (_uni| 0))& (0+255)
   553  0060  00AC               	movwf	??_main
   554  0061  082C               	movf	??_main,w
   555  0062  00A4               	movwf	division@un
   556  0063  3079               	movlw	(low (_dec| 0))& (0+255)
   557  0064  00AD               	movwf	??_main+1
   558  0065  082D               	movf	??_main+1,w
   559  0066  00A5               	movwf	division@dec
   560  0067  3033               	movlw	(low (_cent| 0))& (0+255)
   561  0068  00AE               	movwf	??_main+2
   562  0069  082E               	movf	??_main+2,w
   563  006A  00A6               	movwf	division@cent
   564  006B  0831               	movf	_POT2,w
   565  006C  120A  118A  20B1  120A  118A  	fcall	_division
   566                           
   567                           ;main.c: 105:                 switch(conteo){
   568  0071  2896               	goto	l1316
   569  0072                     l1296:
   570                           
   571                           ;main.c: 107:                         PORTC = 0X00;
   572  0072  0187               	clrf	7	;volatile
   573  0073                     l1298:
   574                           
   575                           ;main.c: 108:                         multiplexado(uni);
   576  0073  087A               	movf	_uni,w
   577  0074  120A  118A  2195  120A  118A  	fcall	_multiplexado
   578  0079                     l1300:
   579                           
   580                           ;main.c: 109:                         PORTC = 0X01;
   581  0079  3001               	movlw	1
   582  007A  1283               	bcf	3,5	;RP0=0, select bank0
   583  007B  1303               	bcf	3,6	;RP1=0, select bank0
   584  007C  0087               	movwf	7	;volatile
   585                           
   586                           ;main.c: 110:                         break;
   587  007D  28AB               	goto	l82
   588  007E                     l1302:
   589                           
   590                           ;main.c: 112:                         PORTC = 0X00;
   591  007E  0187               	clrf	7	;volatile
   592  007F                     l1304:
   593                           
   594                           ;main.c: 113:                         multiplexado(dec);
   595  007F  0879               	movf	_dec,w
   596  0080  120A  118A  2195  120A  118A  	fcall	_multiplexado
   597  0085                     l1306:
   598                           
   599                           ;main.c: 114:                         PORTC = 0X02;
   600  0085  3002               	movlw	2
   601  0086  1283               	bcf	3,5	;RP0=0, select bank0
   602  0087  1303               	bcf	3,6	;RP1=0, select bank0
   603  0088  0087               	movwf	7	;volatile
   604                           
   605                           ;main.c: 115:                         break;
   606  0089  28AB               	goto	l82
   607  008A                     l1308:
   608                           
   609                           ;main.c: 117:                         PORTC = 0X00;
   610  008A  0187               	clrf	7	;volatile
   611  008B                     l1310:
   612                           
   613                           ;main.c: 118:                         multiplexado(cent);
   614  008B  0833               	movf	_cent,w
   615  008C  120A  118A  2195  120A  118A  	fcall	_multiplexado
   616  0091                     l1312:
   617                           
   618                           ;main.c: 119:                         PORTC = 0X04;
   619  0091  3004               	movlw	4
   620  0092  1283               	bcf	3,5	;RP0=0, select bank0
   621  0093  1303               	bcf	3,6	;RP1=0, select bank0
   622  0094  0087               	movwf	7	;volatile
   623                           
   624                           ;main.c: 120:                         break;
   625  0095  28AB               	goto	l82
   626  0096                     l1316:
   627  0096  1283               	bcf	3,5	;RP0=0, select bank0
   628  0097  1303               	bcf	3,6	;RP1=0, select bank0
   629  0098  0830               	movf	_conteo,w
   630  0099  00AC               	movwf	??_main
   631  009A  01AD               	clrf	??_main+1
   632                           
   633                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   634                           ; Switch size 1, requested type "simple"
   635                           ; Number of cases is 1, Range of values is 0 to 0
   636                           ; switch strategies available:
   637                           ; Name         Instructions Cycles
   638                           ; simple_byte            4     3 (average)
   639                           ; direct_byte           11     8 (fixed)
   640                           ; jumptable            260     6 (fixed)
   641                           ;	Chosen strategy is simple_byte
   642  009B  082D               	movf	??_main+1,w
   643  009C  3A00               	xorlw	0	; case 0
   644  009D  1903               	skipnz
   645  009E  28A0               	goto	l1362
   646  009F  28AB               	goto	l82
   647  00A0                     l1362:
   648                           
   649                           ; Switch size 1, requested type "simple"
   650                           ; Number of cases is 3, Range of values is 0 to 2
   651                           ; switch strategies available:
   652                           ; Name         Instructions Cycles
   653                           ; simple_byte           10     6 (average)
   654                           ; direct_byte           17     8 (fixed)
   655                           ; jumptable            260     6 (fixed)
   656                           ;	Chosen strategy is simple_byte
   657  00A0  082C               	movf	??_main,w
   658  00A1  3A00               	xorlw	0	; case 0
   659  00A2  1903               	skipnz
   660  00A3  2872               	goto	l1296
   661  00A4  3A01               	xorlw	1	; case 1
   662  00A5  1903               	skipnz
   663  00A6  287E               	goto	l1302
   664  00A7  3A03               	xorlw	3	; case 2
   665  00A8  1903               	skipnz
   666  00A9  288A               	goto	l1308
   667  00AA  28AB               	goto	l82
   668  00AB                     l82:
   669                           
   670                           ;main.c: 125:                 bandera1.mux = 0;
   671  00AB  1178               	bcf	_bandera1,2
   672  00AC                     l78:	
   673                           ;main.c: 126:             }
   674                           
   675                           
   676                           ;main.c: 128:         ADCON0bits.GO = 1;
   677  00AC  149F               	bsf	31,1	;volatile
   678  00AD  2822               	goto	l1264
   679  00AE  120A  118A  280C   	ljmp	start
   680  00B1                     __end_of_main:
   681                           
   682                           	psect	text1
   683  0195                     __ptext1:	
   684 ;; *************** function _multiplexado *****************
   685 ;; Defined at:
   686 ;;		line 179 in file "main.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;  val             1    wreg     unsigned char 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  val             1    5[COMMON] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         1       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         3       0       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _multiplexado
   716  0195                     _multiplexado:
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0]
   720                           ;multiplexado@val stored from wreg
   721  0195  00F5               	movwf	multiplexado@val
   722  0196                     l1096:
   723                           
   724                           ;main.c: 180:     switch(val){
   725  0196  29C9               	goto	l1122
   726  0197                     l1098:
   727                           
   728                           ;main.c: 182:         PORTD = 0b00111111; break;
   729  0197  303F               	movlw	63
   730  0198  1283               	bcf	3,5	;RP0=0, select bank0
   731  0199  1303               	bcf	3,6	;RP1=0, select bank0
   732  019A  0088               	movwf	8	;volatile
   733  019B  29F1               	goto	l107
   734  019C                     l1100:
   735                           
   736                           ;main.c: 184:         PORTD = 0b00000110; break;
   737  019C  3006               	movlw	6
   738  019D  1283               	bcf	3,5	;RP0=0, select bank0
   739  019E  1303               	bcf	3,6	;RP1=0, select bank0
   740  019F  0088               	movwf	8	;volatile
   741  01A0  29F1               	goto	l107
   742  01A1                     l1102:
   743                           
   744                           ;main.c: 186:         PORTD = 0b01011011; break;
   745  01A1  305B               	movlw	91
   746  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   747  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   748  01A4  0088               	movwf	8	;volatile
   749  01A5  29F1               	goto	l107
   750  01A6                     l1104:
   751                           
   752                           ;main.c: 188:         PORTD = 0b01001111; break;
   753  01A6  304F               	movlw	79
   754  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   755  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   756  01A9  0088               	movwf	8	;volatile
   757  01AA  29F1               	goto	l107
   758  01AB                     l1106:
   759                           
   760                           ;main.c: 190:         PORTD = 0b01100110; break;
   761  01AB  3066               	movlw	102
   762  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   763  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   764  01AE  0088               	movwf	8	;volatile
   765  01AF  29F1               	goto	l107
   766  01B0                     l1108:
   767                           
   768                           ;main.c: 192:         PORTD = 0b01101101; break;
   769  01B0  306D               	movlw	109
   770  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   771  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   772  01B3  0088               	movwf	8	;volatile
   773  01B4  29F1               	goto	l107
   774  01B5                     l1110:
   775                           
   776                           ;main.c: 194:         PORTD = 0b01111101; break;
   777  01B5  307D               	movlw	125
   778  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   779  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   780  01B8  0088               	movwf	8	;volatile
   781  01B9  29F1               	goto	l107
   782  01BA                     l1112:
   783                           
   784                           ;main.c: 196:         PORTD = 0b00000111; break;
