

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 12 17:01:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0005                     _PORTA	set	5
   213  0001                     _TMR0	set	1
   214  0006                     _PORTB	set	6
   215  0006                     _PORTBbits	set	6
   216  000B                     _INTCONbits	set	11
   217  008F                     _OSCCONbits	set	143
   218  0096                     _IOCBbits	set	150
   219  0095                     _WPUBbits	set	149
   220  0081                     _OPTION_REGbits	set	129
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   238  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   239                           
   240                           ; Clear objects allocated to BANK0
   241  0013  1283               	bcf	3,5	;RP0=0, select bank0
   242  0014  1303               	bcf	3,6	;RP1=0, select bank0
   243  0015  01AE               	clrf	__pbssBANK0& (0+127)
   244  0016  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   245  0017  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   246  0018                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0018                     __end_of__initialization:
   250  0018  0183               	clrf	3
   251  0019  120A  118A  28F5   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0077                     __pbssCOMMON:
   255  0077                     _Conteo:
   256  0077                     	ds	1
   257  0078                     _Cent:
   258  0078                     	ds	1
   259  0079                     _Dec:
   260  0079                     	ds	1
   261  007A                     _Uni:
   262  007A                     	ds	1
   263                           
   264                           	psect	bssBANK0
   265  002E                     __pbssBANK0:
   266  002E                     _MUX:
   267  002E                     	ds	2
   268  0030                     _Contador:
   269  0030                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_configuracion:
   274  0070                     ?_multiplexado:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286                           
   287                           ; 1 bytes @ 0x0
   288  0070                     	ds	3
   289  0073                     ??_configuracion:
   290  0073                     ??_multiplexado:	
   291                           ; 1 bytes @ 0x3
   292                           
   293  0073                     ?___bmul:	
   294                           ; 1 bytes @ 0x3
   295                           
   296  0073                     ?___awdiv:	
   297                           ; 1 bytes @ 0x3
   298                           
   299  0073                     ___bmul@multiplicand:	
   300                           ; 2 bytes @ 0x3
   301                           
   302  0073                     ___awdiv@divisor:	
   303                           ; 1 bytes @ 0x3
   304                           
   305                           
   306                           ; 2 bytes @ 0x3
   307  0073                     	ds	1
   308  0074                     ??___bmul:
   309                           
   310                           ; 1 bytes @ 0x4
   311  0074                     	ds	1
   312  0075                     multiplexado@val:
   313  0075                     ___bmul@product:	
   314                           ; 1 bytes @ 0x5
   315                           
   316  0075                     ___awdiv@dividend:	
   317                           ; 1 bytes @ 0x5
   318                           
   319                           
   320                           ; 2 bytes @ 0x5
   321  0075                     	ds	1
   322  0076                     ___bmul@multiplier:
   323                           
   324                           ; 1 bytes @ 0x6
   325  0076                     	ds	1
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:
   329  0020                     ??___awdiv:
   330                           
   331                           ; 1 bytes @ 0x0
   332  0020                     	ds	1
   333  0021                     ___awdiv@counter:
   334                           
   335                           ; 1 bytes @ 0x1
   336  0021                     	ds	1
   337  0022                     ___awdiv@sign:
   338                           
   339                           ; 1 bytes @ 0x2
   340  0022                     	ds	1
   341  0023                     ___awdiv@quotient:
   342                           
   343                           ; 2 bytes @ 0x3
   344  0023                     	ds	2
   345  0025                     ?_division:
   346  0025                     division@dec:	
   347                           ; 1 bytes @ 0x5
   348                           
   349                           
   350                           ; 1 bytes @ 0x5
   351  0025                     	ds	1
   352  0026                     division@cent:
   353                           
   354                           ; 1 bytes @ 0x6
   355  0026                     	ds	1
   356  0027                     ??_division:
   357                           
   358                           ; 1 bytes @ 0x7
   359  0027                     	ds	3
   360  002A                     division@un:
   361                           
   362                           ; 1 bytes @ 0xA
   363  002A                     	ds	1
   364  002B                     division@div:
   365                           
   366                           ; 1 bytes @ 0xB
   367  002B                     	ds	1
   368  002C                     ??_main:
   369                           
   370                           ; 1 bytes @ 0xC
   371  002C                     	ds	2
   372                           
   373                           	psect	maintext
   374  00F5                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 61 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       2       0       0       0
   397 ;;      Totals:         0       2       0       0       0
   398 ;;Total ram usage:        2 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_configuracion
   402 ;;		_division
   403 ;;		_multiplexado
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  00F5                     _main:
   412  00F5                     l1278:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;main.c: 62: 
   418  00F5  120A  118A  21EF  120A  118A  	fcall	_configuracion
   419  00FA                     l1280:
   420                           
   421                           ;main.c: 65:     ANSEL = 0X00;
   422  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   423  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   424  00FC  0830               	movf	_Contador,w
   425  00FD  0085               	movwf	5	;volatile
   426  00FE                     l1282:
   427                           
   428                           ;main.c: 67:     TRISA = 0X00;
   429  00FE  082E               	movf	_MUX,w
   430  00FF  042F               	iorwf	_MUX+1,w
   431  0100  1903               	btfsc	3,2
   432  0101  2903               	goto	u551
   433  0102  2904               	goto	u550
   434  0103                     u551:
   435  0103  28FA               	goto	l1280
   436  0104                     u550:
   437  0104                     l1284:
   438                           
   439                           ;main.c: 68:     TRISB = 0X03;
   440  0104  3003               	movlw	3
   441  0105  0277               	subwf	_Conteo,w
   442  0106  1C03               	skipc
   443  0107  2909               	goto	u561
   444  0108  290A               	goto	u560
   445  0109                     u561:
   446  0109  290B               	goto	l1288
   447  010A                     u560:
   448  010A                     l1286:
   449  010A  01F7               	clrf	_Conteo
   450  010B                     l1288:
   451                           
   452                           ;main.c: 69:     TRISC = 0X00;
   453  010B  3079               	movlw	(low (_Dec| 0))& (0+255)
   454  010C  00AC               	movwf	??_main
   455  010D  082C               	movf	??_main,w
   456  010E  00A5               	movwf	division@dec
   457  010F  3078               	movlw	(low (_Cent| 0))& (0+255)
   458  0110  00AD               	movwf	??_main+1
   459  0111  082D               	movf	??_main+1,w
   460  0112  00A6               	movwf	division@cent
   461  0113  307A               	movlw	(low (_Uni| 0))& (0+255)
   462  0114  120A  118A  201C  120A  118A  	fcall	_division
   463                           
   464                           ;main.c: 70:     TRISD = 0X00;
   465  0119  293E               	goto	l1310
   466  011A                     l1290:
   467                           
   468                           ;main.c: 72:     PORTC = 0X00;
   469  011A  0187               	clrf	7	;volatile
   470  011B                     l1292:
   471                           
   472                           ;main.c: 73:     PORTD = 0X00;
   473  011B  087A               	movf	_Uni,w
   474  011C  120A  118A  2159  120A  118A  	fcall	_multiplexado
   475  0121                     l1294:
   476                           
   477                           ;main.c: 74: 
   478  0121  3001               	movlw	1
   479  0122  1283               	bcf	3,5	;RP0=0, select bank0
   480  0123  1303               	bcf	3,6	;RP1=0, select bank0
   481  0124  0087               	movwf	7	;volatile
   482                           
   483                           ;main.c: 75: 
   484  0125  2953               	goto	l1312
   485  0126                     l1296:
   486                           
   487                           ;main.c: 77:     INTCONbits.RBIE = 1;
   488  0126  0187               	clrf	7	;volatile
   489  0127                     l1298:
   490                           
   491                           ;main.c: 78:     PORTB = PORTB;
   492  0127  0879               	movf	_Dec,w
   493  0128  120A  118A  2159  120A  118A  	fcall	_multiplexado
   494  012D                     l1300:
   495                           
   496                           ;main.c: 79:     INTCONbits.RBIF = 0;
   497  012D  3002               	movlw	2
   498  012E  1283               	bcf	3,5	;RP0=0, select bank0
   499  012F  1303               	bcf	3,6	;RP1=0, select bank0
   500  0130  0087               	movwf	7	;volatile
   501                           
   502                           ;main.c: 80:     INTCONbits.T0IE = 1;
   503  0131  2953               	goto	l1312
   504  0132                     l1302:
   505                           
   506                           ;main.c: 82:     TMR0 = 217;
   507  0132  0187               	clrf	7	;volatile
   508  0133                     l1304:
   509                           
   510                           ;main.c: 83: 
   511  0133  0878               	movf	_Cent,w
   512  0134  120A  118A  2159  120A  118A  	fcall	_multiplexado
   513  0139                     l1306:
   514                           
   515                           ;main.c: 84:     OPTION_REGbits.nRBPU = 0;
   516  0139  3004               	movlw	4
   517  013A  1283               	bcf	3,5	;RP0=0, select bank0
   518  013B  1303               	bcf	3,6	;RP1=0, select bank0
   519  013C  0087               	movwf	7	;volatile
   520                           
   521                           ;main.c: 85:     WPUBbits.WPUB0 = 1;
   522  013D  2953               	goto	l1312
   523  013E                     l1310:
   524  013E  0877               	movf	_Conteo,w
   525  013F  1283               	bcf	3,5	;RP0=0, select bank0
   526  0140  1303               	bcf	3,6	;RP1=0, select bank0
   527  0141  00AC               	movwf	??_main
   528  0142  01AD               	clrf	??_main+1
   529                           
   530                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   531                           ; Switch size 1, requested type "simple"
   532                           ; Number of cases is 1, Range of values is 0 to 0
   533                           ; switch strategies available:
   534                           ; Name         Instructions Cycles
   535                           ; simple_byte            4     3 (average)
   536                           ; direct_byte           11     8 (fixed)
   537                           ; jumptable            260     6 (fixed)
   538                           ;	Chosen strategy is simple_byte
   539  0143  082D               	movf	??_main+1,w
   540  0144  3A00               	xorlw	0	; case 0
   541  0145  1903               	skipnz
   542  0146  2948               	goto	l1358
   543  0147  2953               	goto	l1312
   544  0148                     l1358:
   545                           
   546                           ; Switch size 1, requested type "simple"
   547                           ; Number of cases is 3, Range of values is 0 to 2
   548                           ; switch strategies available:
   549                           ; Name         Instructions Cycles
   550                           ; simple_byte           10     6 (average)
   551                           ; direct_byte           17     8 (fixed)
   552                           ; jumptable            260     6 (fixed)
   553                           ;	Chosen strategy is simple_byte
   554  0148  082C               	movf	??_main,w
   555  0149  3A00               	xorlw	0	; case 0
   556  014A  1903               	skipnz
   557  014B  291A               	goto	l1290
   558  014C  3A01               	xorlw	1	; case 1
   559  014D  1903               	skipnz
   560  014E  2926               	goto	l1296
   561  014F  3A03               	xorlw	3	; case 2
   562  0150  1903               	skipnz
   563  0151  2932               	goto	l1302
   564  0152  2953               	goto	l1312
   565  0153                     l1312:
   566                           
   567                           ;main.c: 88:     IOCBbits.IOCB1 = 1;
   568  0153  01AE               	clrf	_MUX
   569  0154  01AF               	clrf	_MUX+1
   570  0155  28FA               	goto	l1280
   571  0156  120A  118A  280C   	ljmp	start
   572  0159                     __end_of_main:
   573                           
   574                           	psect	text1
   575  0159                     __ptext1:	
   576 ;; *************** function _multiplexado *****************
   577 ;; Defined at:
   578 ;;		line 132 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  val             1    wreg     unsigned char 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  val             1    5[COMMON] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         1       0       0       0       0
   594 ;;      Temps:          2       0       0       0       0
   595 ;;      Totals:         3       0       0       0       0
   596 ;;Total ram usage:        3 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _multiplexado
   608  0159                     _multiplexado:
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0]
   612                           ;multiplexado@val stored from wreg
   613  0159  00F5               	movwf	multiplexado@val
   614  015A                     l1078:
   615                           
   616                           ;main.c: 133:     *cent = div/100;
   617  015A  298D               	goto	l1104
   618  015B                     l1080:
   619                           
   620                           ;main.c: 135:     }
   621  015B  303F               	movlw	63
   622  015C  1283               	bcf	3,5	;RP0=0, select bank0
   623  015D  1303               	bcf	3,6	;RP1=0, select bank0
   624  015E  0088               	movwf	8	;volatile
   625  015F  29B5               	goto	l93
   626  0160                     l1082:
   627                           
   628                           ;main.c: 137:     while (div >= 10){
   629  0160  3006               	movlw	6
   630  0161  1283               	bcf	3,5	;RP0=0, select bank0
   631  0162  1303               	bcf	3,6	;RP1=0, select bank0
   632  0163  0088               	movwf	8	;volatile
   633  0164  29B5               	goto	l93
   634  0165                     l1084:
   635                           
   636                           ;main.c: 139:     div = div - (*dec)*(10);
   637  0165  305B               	movlw	91
   638  0166  1283               	bcf	3,5	;RP0=0, select bank0
   639  0167  1303               	bcf	3,6	;RP1=0, select bank0
   640  0168  0088               	movwf	8	;volatile
   641  0169  29B5               	goto	l93
   642  016A                     l1086:
   643                           
   644                           ;main.c: 141: 
   645  016A  304F               	movlw	79
   646  016B  1283               	bcf	3,5	;RP0=0, select bank0
   647  016C  1303               	bcf	3,6	;RP1=0, select bank0
   648  016D  0088               	movwf	8	;volatile
   649  016E  29B5               	goto	l93
   650  016F                     l1088:
   651                           
   652                           ;main.c: 143: }
   653  016F  3066               	movlw	102
   654  0170  1283               	bcf	3,5	;RP0=0, select bank0
   655  0171  1303               	bcf	3,6	;RP1=0, select bank0
   656  0172  0088               	movwf	8	;volatile
   657  0173  29B5               	goto	l93
   658  0174                     l1090:
   659  0174  306D               	movlw	109
   660  0175  1283               	bcf	3,5	;RP0=0, select bank0
   661  0176  1303               	bcf	3,6	;RP1=0, select bank0
   662  0177  0088               	movwf	8	;volatile
   663  0178  29B5               	goto	l93
   664  0179                     l1092:
   665  0179  307D               	movlw	125
   666  017A  1283               	bcf	3,5	;RP0=0, select bank0
   667  017B  1303               	bcf	3,6	;RP1=0, select bank0
   668  017C  0088               	movwf	8	;volatile
   669  017D  29B5               	goto	l93
   670  017E                     l1094:
   671  017E  3007               	movlw	7
   672  017F  1283               	bcf	3,5	;RP0=0, select bank0
   673  0180  1303               	bcf	3,6	;RP1=0, select bank0
   674  0181  0088               	movwf	8	;volatile
   675  0182  29B5               	goto	l93
   676  0183                     l1096:
   677  0183  307F               	movlw	127
   678  0184  1283               	bcf	3,5	;RP0=0, select bank0
   679  0185  1303               	bcf	3,6	;RP1=0, select bank0
   680  0186  0088               	movwf	8	;volatile
   681  0187  29B5               	goto	l93
   682  0188                     l1098:
   683  0188  3067               	movlw	103
   684  0189  1283               	bcf	3,5	;RP0=0, select bank0
   685  018A  1303               	bcf	3,6	;RP1=0, select bank0
   686  018B  0088               	movwf	8	;volatile
   687  018C  29B5               	goto	l93
   688  018D                     l1104:
   689  018D  0875               	movf	multiplexado@val,w
   690  018E  00F3               	movwf	??_multiplexado
   691  018F  01F4               	clrf	??_multiplexado+1
   692                           
   693                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   694                           ; Switch size 1, requested type "simple"
   695                           ; Number of cases is 1, Range of values is 0 to 0
   696                           ; switch strategies available:
   697                           ; Name         Instructions Cycles
   698                           ; simple_byte            4     3 (average)
   699                           ; direct_byte           11     8 (fixed)
   700                           ; jumptable            260     6 (fixed)
   701                           ;	Chosen strategy is simple_byte
   702  0190  0874               	movf	??_multiplexado+1,w
   703  0191  3A00               	xorlw	0	; case 0
   704  0192  1903               	skipnz
   705  0193  2995               	goto	l1360
   706  0194  295B               	goto	l1080
   707  0195                     l1360:
   708                           
   709                           ; Switch size 1, requested type "simple"
   710                           ; Number of cases is 10, Range of values is 0 to 9
   711                           ; switch strategies available:
   712                           ; Name         Instructions Cycles
   713                           ; simple_byte           31    16 (average)
   714                           ; direct_byte           38     8 (fixed)
   715                           ; jumptable            260     6 (fixed)
   716                           ;	Chosen strategy is simple_byte
   717  0195  0873               	movf	??_multiplexado,w
   718  0196  3A00               	xorlw	0	; case 0
   719  0197  1903               	skipnz
   720  0198  295B               	goto	l1080
   721  0199  3A01               	xorlw	1	; case 1
   722  019A  1903               	skipnz
   723  019B  2960               	goto	l1082
   724  019C  3A03               	xorlw	3	; case 2
   725  019D  1903               	skipnz
   726  019E  2965               	goto	l1084
   727  019F  3A01               	xorlw	1	; case 3
   728  01A0  1903               	skipnz
   729  01A1  296A               	goto	l1086
   730  01A2  3A07               	xorlw	7	; case 4
   731  01A3  1903               	skipnz
   732  01A4  296F               	goto	l1088
   733  01A5  3A01               	xorlw	1	; case 5
   734  01A6  1903               	skipnz
   735  01A7  2974               	goto	l1090
   736  01A8  3A03               	xorlw	3	; case 6
   737  01A9  1903               	skipnz
   738  01AA  2979               	goto	l1092
   739  01AB  3A01               	xorlw	1	; case 7
   740  01AC  1903               	skipnz
   741  01AD  297E               	goto	l1094
   742  01AE  3A0F               	xorlw	15	; case 8
   743  01AF  1903               	skipnz
   744  01B0  2983               	goto	l1096
   745  01B1  3A01               	xorlw	1	; case 9
   746  01B2  1903               	skipnz
   747  01B3  2988               	goto	l1098
   748  01B4  295B               	goto	l1080
   749  01B5                     l93:
   750  01B5  0008               	return
   751  01B6                     __end_of_multiplexado:
   752                           
   753                           	psect	text2
   754  001C                     __ptext2:	
   755 ;; *************** function _division *****************
   756 ;; Defined at:
   757 ;;		line 159 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  un              1    wreg     PTR unsigned char 
   760 ;;		 -> Uni(1), 
   761 ;;  dec             1    5[BANK0 ] PTR unsigned char 
   762 ;;		 -> Dec(1), 
   763 ;;  cent            1    6[BANK0 ] PTR unsigned char 
   764 ;;		 -> Cent(1), 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  un              1   10[BANK0 ] PTR unsigned char 
   767 ;;		 -> Uni(1), 
   768 ;;  div             1   11[BANK0 ] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
