

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 12 17:11:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0005                     _PORTA	set	5
   213  0001                     _TMR0	set	1
   214  0006                     _PORTB	set	6
   215  0006                     _PORTBbits	set	6
   216  000B                     _INTCONbits	set	11
   217  008F                     _OSCCONbits	set	143
   218  0096                     _IOCBbits	set	150
   219  0095                     _WPUBbits	set	149
   220  0081                     _OPTION_REGbits	set	129
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   238  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   239                           
   240                           ; Clear objects allocated to BANK0
   241  0013  1283               	bcf	3,5	;RP0=0, select bank0
   242  0014  1303               	bcf	3,6	;RP1=0, select bank0
   243  0015  01AE               	clrf	__pbssBANK0& (0+127)
   244  0016  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   245  0017  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   246  0018                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0018                     __end_of__initialization:
   250  0018  0183               	clrf	3
   251  0019  120A  118A  28FE   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0077                     __pbssCOMMON:
   255  0077                     _Conteo:
   256  0077                     	ds	1
   257  0078                     _Cent:
   258  0078                     	ds	1
   259  0079                     _Dec:
   260  0079                     	ds	1
   261  007A                     _Uni:
   262  007A                     	ds	1
   263                           
   264                           	psect	bssBANK0
   265  002E                     __pbssBANK0:
   266  002E                     _MUX:
   267  002E                     	ds	2
   268  0030                     _Contador:
   269  0030                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_configuracion:
   274  0070                     ?_multiplexado:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286                           
   287                           ; 1 bytes @ 0x0
   288  0070                     	ds	3
   289  0073                     ??_configuracion:
   290  0073                     ??_multiplexado:	
   291                           ; 1 bytes @ 0x3
   292                           
   293  0073                     ?___bmul:	
   294                           ; 1 bytes @ 0x3
   295                           
   296  0073                     ?___awdiv:	
   297                           ; 1 bytes @ 0x3
   298                           
   299  0073                     ___bmul@multiplicand:	
   300                           ; 2 bytes @ 0x3
   301                           
   302  0073                     ___awdiv@divisor:	
   303                           ; 1 bytes @ 0x3
   304                           
   305                           
   306                           ; 2 bytes @ 0x3
   307  0073                     	ds	1
   308  0074                     ??___bmul:
   309                           
   310                           ; 1 bytes @ 0x4
   311  0074                     	ds	1
   312  0075                     multiplexado@val:
   313  0075                     ___bmul@product:	
   314                           ; 1 bytes @ 0x5
   315                           
   316  0075                     ___awdiv@dividend:	
   317                           ; 1 bytes @ 0x5
   318                           
   319                           
   320                           ; 2 bytes @ 0x5
   321  0075                     	ds	1
   322  0076                     ___bmul@multiplier:
   323                           
   324                           ; 1 bytes @ 0x6
   325  0076                     	ds	1
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:
   329  0020                     ??___awdiv:
   330                           
   331                           ; 1 bytes @ 0x0
   332  0020                     	ds	1
   333  0021                     ___awdiv@counter:
   334                           
   335                           ; 1 bytes @ 0x1
   336  0021                     	ds	1
   337  0022                     ___awdiv@sign:
   338                           
   339                           ; 1 bytes @ 0x2
   340  0022                     	ds	1
   341  0023                     ___awdiv@quotient:
   342                           
   343                           ; 2 bytes @ 0x3
   344  0023                     	ds	2
   345  0025                     ?_division:
   346  0025                     division@dec:	
   347                           ; 1 bytes @ 0x5
   348                           
   349                           
   350                           ; 1 bytes @ 0x5
   351  0025                     	ds	1
   352  0026                     division@cent:
   353                           
   354                           ; 1 bytes @ 0x6
   355  0026                     	ds	1
   356  0027                     ??_division:
   357                           
   358                           ; 1 bytes @ 0x7
   359  0027                     	ds	3
   360  002A                     division@un:
   361                           
   362                           ; 1 bytes @ 0xA
   363  002A                     	ds	1
   364  002B                     division@div:
   365                           
   366                           ; 1 bytes @ 0xB
   367  002B                     	ds	1
   368  002C                     ??_main:
   369                           
   370                           ; 1 bytes @ 0xC
   371  002C                     	ds	2
   372                           
   373                           	psect	maintext
   374  00FE                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 61 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       2       0       0       0
   397 ;;      Totals:         0       2       0       0       0
   398 ;;Total ram usage:        2 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_configuracion
   402 ;;		_division
   403 ;;		_multiplexado
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  00FE                     _main:
   412  00FE                     l1296:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;main.c: 62: 
   418  00FE  120A  118A  21F8  120A  118A  	fcall	_configuracion
   419  0103                     l1298:
   420                           
   421                           ;main.c: 65:     ANSEL = 0X00;
   422  0103  1283               	bcf	3,5	;RP0=0, select bank0
   423  0104  1303               	bcf	3,6	;RP1=0, select bank0
   424  0105  0830               	movf	_Contador,w
   425  0106  0085               	movwf	5	;volatile
   426  0107                     l1300:
   427                           
   428                           ;main.c: 67:     TRISA = 0X00;
   429  0107  082E               	movf	_MUX,w
   430  0108  042F               	iorwf	_MUX+1,w
   431  0109  1903               	btfsc	3,2
   432  010A  290C               	goto	u551
   433  010B  290D               	goto	u550
   434  010C                     u551:
   435  010C  2903               	goto	l1298
   436  010D                     u550:
   437  010D                     l1302:
   438                           
   439                           ;main.c: 68:     TRISB = 0X03;
   440  010D  3003               	movlw	3
   441  010E  0277               	subwf	_Conteo,w
   442  010F  1C03               	skipc
   443  0110  2912               	goto	u561
   444  0111  2913               	goto	u560
   445  0112                     u561:
   446  0112  2914               	goto	l1306
   447  0113                     u560:
   448  0113                     l1304:
   449  0113  01F7               	clrf	_Conteo
   450  0114                     l1306:
   451                           
   452                           ;main.c: 69:     TRISC = 0X00;
   453  0114  3079               	movlw	(low (_Dec| 0))& (0+255)
   454  0115  00AC               	movwf	??_main
   455  0116  082C               	movf	??_main,w
   456  0117  00A5               	movwf	division@dec
   457  0118  3078               	movlw	(low (_Cent| 0))& (0+255)
   458  0119  00AD               	movwf	??_main+1
   459  011A  082D               	movf	??_main+1,w
   460  011B  00A6               	movwf	division@cent
   461  011C  307A               	movlw	(low (_Uni| 0))& (0+255)
   462  011D  120A  118A  201C  120A  118A  	fcall	_division
   463                           
   464                           ;main.c: 70:     TRISD = 0X00;
   465  0122  2947               	goto	l1328
   466  0123                     l1308:
   467                           
   468                           ;main.c: 72:     PORTC = 0X00;
   469  0123  0187               	clrf	7	;volatile
   470  0124                     l1310:
   471                           
   472                           ;main.c: 73:     PORTD = 0X00;
   473  0124  087A               	movf	_Uni,w
   474  0125  120A  118A  2162  120A  118A  	fcall	_multiplexado
   475  012A                     l1312:
   476                           
   477                           ;main.c: 74: 
   478  012A  3001               	movlw	1
   479  012B  1283               	bcf	3,5	;RP0=0, select bank0
   480  012C  1303               	bcf	3,6	;RP1=0, select bank0
   481  012D  0087               	movwf	7	;volatile
   482                           
   483                           ;main.c: 75: 
   484  012E  295C               	goto	l1330
   485  012F                     l1314:
   486                           
   487                           ;main.c: 77:     INTCONbits.RBIE = 1;
   488  012F  0187               	clrf	7	;volatile
   489  0130                     l1316:
   490                           
   491                           ;main.c: 78:     PORTB = PORTB;
   492  0130  0879               	movf	_Dec,w
   493  0131  120A  118A  2162  120A  118A  	fcall	_multiplexado
   494  0136                     l1318:
   495                           
   496                           ;main.c: 79:     INTCONbits.RBIF = 0;
   497  0136  3002               	movlw	2
   498  0137  1283               	bcf	3,5	;RP0=0, select bank0
   499  0138  1303               	bcf	3,6	;RP1=0, select bank0
   500  0139  0087               	movwf	7	;volatile
   501                           
   502                           ;main.c: 80:     INTCONbits.T0IE = 1;
   503  013A  295C               	goto	l1330
   504  013B                     l1320:
   505                           
   506                           ;main.c: 82:     TMR0 = 217;
   507  013B  0187               	clrf	7	;volatile
   508  013C                     l1322:
   509                           
   510                           ;main.c: 83: 
   511  013C  0878               	movf	_Cent,w
   512  013D  120A  118A  2162  120A  118A  	fcall	_multiplexado
   513  0142                     l1324:
   514                           
   515                           ;main.c: 84:     OPTION_REGbits.nRBPU = 0;
   516  0142  3004               	movlw	4
   517  0143  1283               	bcf	3,5	;RP0=0, select bank0
   518  0144  1303               	bcf	3,6	;RP1=0, select bank0
   519  0145  0087               	movwf	7	;volatile
   520                           
   521                           ;main.c: 85:     WPUBbits.WPUB0 = 1;
   522  0146  295C               	goto	l1330
   523  0147                     l1328:
   524  0147  0877               	movf	_Conteo,w
   525  0148  1283               	bcf	3,5	;RP0=0, select bank0
   526  0149  1303               	bcf	3,6	;RP1=0, select bank0
   527  014A  00AC               	movwf	??_main
   528  014B  01AD               	clrf	??_main+1
   529                           
   530                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   531                           ; Switch size 1, requested type "simple"
   532                           ; Number of cases is 1, Range of values is 0 to 0
   533                           ; switch strategies available:
   534                           ; Name         Instructions Cycles
   535                           ; simple_byte            4     3 (average)
   536                           ; direct_byte           11     8 (fixed)
   537                           ; jumptable            260     6 (fixed)
   538                           ;	Chosen strategy is simple_byte
   539  014C  082D               	movf	??_main+1,w
   540  014D  3A00               	xorlw	0	; case 0
   541  014E  1903               	skipnz
   542  014F  2951               	goto	l1376
   543  0150  295C               	goto	l1330
   544  0151                     l1376:
   545                           
   546                           ; Switch size 1, requested type "simple"
   547                           ; Number of cases is 3, Range of values is 0 to 2
   548                           ; switch strategies available:
   549                           ; Name         Instructions Cycles
   550                           ; simple_byte           10     6 (average)
   551                           ; direct_byte           17     8 (fixed)
   552                           ; jumptable            260     6 (fixed)
   553                           ;	Chosen strategy is simple_byte
   554  0151  082C               	movf	??_main,w
   555  0152  3A00               	xorlw	0	; case 0
   556  0153  1903               	skipnz
   557  0154  2923               	goto	l1308
   558  0155  3A01               	xorlw	1	; case 1
   559  0156  1903               	skipnz
   560  0157  292F               	goto	l1314
   561  0158  3A03               	xorlw	3	; case 2
   562  0159  1903               	skipnz
   563  015A  293B               	goto	l1320
   564  015B  295C               	goto	l1330
   565  015C                     l1330:
   566                           
   567                           ;main.c: 88:     IOCBbits.IOCB1 = 1;
   568  015C  01AE               	clrf	_MUX
   569  015D  01AF               	clrf	_MUX+1
   570  015E  2903               	goto	l1298
   571  015F  120A  118A  280C   	ljmp	start
   572  0162                     __end_of_main:
   573                           
   574                           	psect	text1
   575  0162                     __ptext1:	
   576 ;; *************** function _multiplexado *****************
   577 ;; Defined at:
   578 ;;		line 132 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  val             1    wreg     unsigned char 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  val             1    5[COMMON] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         1       0       0       0       0
   594 ;;      Temps:          2       0       0       0       0
   595 ;;      Totals:         3       0       0       0       0
   596 ;;Total ram usage:        3 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _multiplexado
   608  0162                     _multiplexado:
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0]
   612                           ;multiplexado@val stored from wreg
   613  0162  00F5               	movwf	multiplexado@val
   614  0163                     l1090:
   615                           
   616                           ;main.c: 133:     *cent = 0;
   617  0163  2996               	goto	l1116
   618  0164                     l1092:
   619                           
   620                           ;main.c: 135: 
   621  0164  303F               	movlw	63
   622  0165  1283               	bcf	3,5	;RP0=0, select bank0
   623  0166  1303               	bcf	3,6	;RP1=0, select bank0
   624  0167  0088               	movwf	8	;volatile
   625  0168  29BE               	goto	l93
   626  0169                     l1094:
   627                           
   628                           ;main.c: 137:     *cent = div/100;
   629  0169  3006               	movlw	6
   630  016A  1283               	bcf	3,5	;RP0=0, select bank0
   631  016B  1303               	bcf	3,6	;RP1=0, select bank0
   632  016C  0088               	movwf	8	;volatile
   633  016D  29BE               	goto	l93
   634  016E                     l1096:
   635                           
   636                           ;main.c: 139:     }
   637  016E  305B               	movlw	91
   638  016F  1283               	bcf	3,5	;RP0=0, select bank0
   639  0170  1303               	bcf	3,6	;RP1=0, select bank0
   640  0171  0088               	movwf	8	;volatile
   641  0172  29BE               	goto	l93
   642  0173                     l1098:
   643                           
   644                           ;main.c: 141:     while (div >= 10){
   645  0173  304F               	movlw	79
   646  0174  1283               	bcf	3,5	;RP0=0, select bank0
   647  0175  1303               	bcf	3,6	;RP1=0, select bank0
   648  0176  0088               	movwf	8	;volatile
   649  0177  29BE               	goto	l93
   650  0178                     l1100:
   651                           
   652                           ;main.c: 143:     div = div - (*dec)*(10);
   653  0178  3066               	movlw	102
   654  0179  1283               	bcf	3,5	;RP0=0, select bank0
   655  017A  1303               	bcf	3,6	;RP1=0, select bank0
   656  017B  0088               	movwf	8	;volatile
   657  017C  29BE               	goto	l93
   658  017D                     l1102:
   659                           
   660                           ;main.c: 145: 
   661  017D  306D               	movlw	109
   662  017E  1283               	bcf	3,5	;RP0=0, select bank0
   663  017F  1303               	bcf	3,6	;RP1=0, select bank0
   664  0180  0088               	movwf	8	;volatile
   665  0181  29BE               	goto	l93
   666  0182                     l1104:
   667                           
   668                           ;main.c: 147: }
   669  0182  307D               	movlw	125
   670  0183  1283               	bcf	3,5	;RP0=0, select bank0
   671  0184  1303               	bcf	3,6	;RP1=0, select bank0
   672  0185  0088               	movwf	8	;volatile
   673  0186  29BE               	goto	l93
   674  0187                     l1106:
   675  0187  3007               	movlw	7
   676  0188  1283               	bcf	3,5	;RP0=0, select bank0
   677  0189  1303               	bcf	3,6	;RP1=0, select bank0
   678  018A  0088               	movwf	8	;volatile
   679  018B  29BE               	goto	l93
   680  018C                     l1108:
   681  018C  307F               	movlw	127
   682  018D  1283               	bcf	3,5	;RP0=0, select bank0
   683  018E  1303               	bcf	3,6	;RP1=0, select bank0
   684  018F  0088               	movwf	8	;volatile
   685  0190  29BE               	goto	l93
   686  0191                     l1110:
   687  0191  3067               	movlw	103
   688  0192  1283               	bcf	3,5	;RP0=0, select bank0
   689  0193  1303               	bcf	3,6	;RP1=0, select bank0
   690  0194  0088               	movwf	8	;volatile
   691  0195  29BE               	goto	l93
   692  0196                     l1116:
   693  0196  0875               	movf	multiplexado@val,w
   694  0197  00F3               	movwf	??_multiplexado
   695  0198  01F4               	clrf	??_multiplexado+1
   696                           
   697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   698                           ; Switch size 1, requested type "simple"
   699                           ; Number of cases is 1, Range of values is 0 to 0
   700                           ; switch strategies available:
   701                           ; Name         Instructions Cycles
   702                           ; simple_byte            4     3 (average)
   703                           ; direct_byte           11     8 (fixed)
   704                           ; jumptable            260     6 (fixed)
   705                           ;	Chosen strategy is simple_byte
   706  0199  0874               	movf	??_multiplexado+1,w
   707  019A  3A00               	xorlw	0	; case 0
   708  019B  1903               	skipnz
   709  019C  299E               	goto	l1378
   710  019D  2964               	goto	l1092
   711  019E                     l1378:
   712                           
   713                           ; Switch size 1, requested type "simple"
   714                           ; Number of cases is 10, Range of values is 0 to 9
   715                           ; switch strategies available:
   716                           ; Name         Instructions Cycles
   717                           ; simple_byte           31    16 (average)
   718                           ; direct_byte           38     8 (fixed)
   719                           ; jumptable            260     6 (fixed)
   720                           ;	Chosen strategy is simple_byte
   721  019E  0873               	movf	??_multiplexado,w
   722  019F  3A00               	xorlw	0	; case 0
   723  01A0  1903               	skipnz
   724  01A1  2964               	goto	l1092
   725  01A2  3A01               	xorlw	1	; case 1
   726  01A3  1903               	skipnz
   727  01A4  2969               	goto	l1094
   728  01A5  3A03               	xorlw	3	; case 2
   729  01A6  1903               	skipnz
   730  01A7  296E               	goto	l1096
   731  01A8  3A01               	xorlw	1	; case 3
   732  01A9  1903               	skipnz
   733  01AA  2973               	goto	l1098
   734  01AB  3A07               	xorlw	7	; case 4
   735  01AC  1903               	skipnz
   736  01AD  2978               	goto	l1100
   737  01AE  3A01               	xorlw	1	; case 5
   738  01AF  1903               	skipnz
   739  01B0  297D               	goto	l1102
   740  01B1  3A03               	xorlw	3	; case 6
   741  01B2  1903               	skipnz
   742  01B3  2982               	goto	l1104
   743  01B4  3A01               	xorlw	1	; case 7
   744  01B5  1903               	skipnz
   745  01B6  2987               	goto	l1106
   746  01B7  3A0F               	xorlw	15	; case 8
   747  01B8  1903               	skipnz
   748  01B9  298C               	goto	l1108
   749  01BA  3A01               	xorlw	1	; case 9
   750  01BB  1903               	skipnz
   751  01BC  2991               	goto	l1110
   752  01BD  2964               	goto	l1092
   753  01BE                     l93:
   754  01BE  0008               	return
   755  01BF                     __end_of_multiplexado:
   756                           
   757                           	psect	text2
   758  001C                     __ptext2:	
   759 ;; *************** function _division *****************
   760 ;; Defined at:
   761 ;;		line 159 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  un              1    wreg     PTR unsigned char 
   764 ;;		 -> Uni(1), 
   765 ;;  dec             1    5[BANK0 ] PTR unsigned char 
   766 ;;		 -> Dec(1), 
   767 ;;  cent            1    6[BANK0 ] PTR unsigned char 
   768 ;;		 -> Cent(1), 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  un              1   10[BANK0 ] PTR unsigned char 
   771 ;;		 -> Uni(1), 
